Name,Start Time,End Time,Description,Price
Last year, L.A.-based producer Gryffin delivered two heavy-hitting singles that showcased his deeply melodic take on dance music. With both tracks built on a graceful fusion of indie and electronic elements, “Heading Home (ft. Josef Salvat)” shot to #1 on Spotify’s US and Global Viral charts, while “Whole Heart” (a collaboration with Bipolar Sunshine) hit #2 on Spotify’s New Music Friday playlist. Also known for turning out several of the biggest remixes in recent years—including his masterly reworkings of Tove Lo’s “Talking Body,” CHVRCHES’ “Clearest Blue,” and Years & Years’ “Desire”—Gryffin is now offering up his latest original track and bringing his boundary-shattering artistry to bold new heights. Emotionally charged and irresistibly high-energy, the aptly named “Feel Good” is powered by hypnotic melody, massive beats, and a magnetic vocal performance from singer/songwriter Daya. Fresh off her Grammy Award win for “Don’t Let Me Down” (the multi-platinum smash that earned 2017’s Best Dance Recording prize), Daya lends her soulful vocals to Gryffin’s immaculate arrangement of heavy synth and delicate guitar work. In crafting that arrangement, Gryffin drew equally from his edgy ingenuity as a producer and his carefully honed musicality as a longtime guitarist and classically trained pianist. “The lyrics that Daya came up with had so much intensity to them—writing about that significant other in your life who puts you in a positive, happy state of mind, even when bad things may be happening in your life or in the world. I wanted the production to reflect that intensity, but at the same time create a really positive vibe,” explains Dan Griffith, who’s made music under the name Gryffin since 2014. “My goal with the song was to find that balance, and I ended up hitting it by adding a lot of synth sounds I’d never used before, and by bringing in different guitar textures and then flipping them in a new way. That’s what the Gryffin project is about overall: making electronic music but using real guitar and real piano so that there’s this organic feeling to every song.” Originally from the San Francisco area, Gryffin began his musical journey by taking up piano at age seven. In high school he added guitar to his repertoire in addition to writing his own music for the first time. While studying electrical engineering at University of Southern California, Gryffin broadened his sonic palette by diving into the world of electronic music and teaching himself production with a downloaded copy of Ableton. “I got started during a really exciting time for electronic music—I remember thinking I’d never heard sounds like that before,” recalls Griffith, who lists the early work of artists like Skrillex and Avicii among his first influences. “It all felt so fresh and new to me, and I wanted to see if I could make music like that too.""  Toward the end of his studies at USC, Griffith started posting his original productions online and soon gained attention for his inventive sensibilities. One of his earliest releases, a 2014 remix of Ellie Goulding’s “Burn” was hailed by EDM Tunes for “evok[ing] a cosmic, almost transcendental ambience with an electric guitar backdrop and airy vocal splices,” and quickly expanded his online following. “That remix was the first time I’d used guitar in a dance music production,” notes Gryffin. “All of a sudden I had all these producers messaging me to ask how I did it, which was the moment when I realized that maybe this was a direction I should keep pursuing.” As he sharpened his production skills and refined his vision, Gryffin pushed forward with releasing highly acclaimed remixes (including his 2014 take on Maroon 5’s “Animals,” which would eventually catch the attention of Interscope Records and lead to his signing). In late 2015 he made his stage debut at the SnowGlobe Music Festival, unveiling a dynamic performance that deftly introduced live instrumentation into the dance music format. With “Heading Home” arriving in early 2016—and accumulating a million plays within just a week of its release via Darkroom/Interscope Records—Gryffin next embarked on his sold-out Heading Home Tour and later played major summer festivals like Electric Forest, Camp Bisco, and Firefly. Released in August, “Whole Heart” racked up more than 35 million streams on Spotify and served as the launching point for Gryffin’s biggest tour to date: the Whole Heart Live Tour, a fall 2016 trek that spanned North America. With a highly-buzzed about set at Coachella both weekends this year and upcoming performances at A-list festivals like Lollapalooza and Governor’s Ball 2017, Gryffin thrives on creating an unforgettable stage show that blurs the line between electronic music and raw live performance. Further proving the vitality of his music, several artists have taken to performing Gryffin’s versions of their own songs when playing live. And with his name referencing the mythical half-lion/half-eagle creature and its power to soar, Gryffin aims to continue instilling a potent, uplifting energy into each of his tracks. “Part of the reason I like working with piano and guitar so much is that it adds a human element that can’t be replicated—you might not even realize it as a listener, but you feel it on some deeper level,” he says. “It builds this connection that’s really powerful, and to me that ability to make music that moves people and picks them up is the most rewarding thing in the world.”

Gryffin - Love In Ruins ft. Sinead Harnett
Plays: 232,190


Tickets: After purchasing a ticket through Eventbrite, you will receive an email with your tickets attached as a PDF. Please PRINT out your tickets and bring them with you on the night of the event. By purchasing a ticket you agree to receive periodic email communication from 1015 Folsom. Presale tickets must be redeemed by 1:30am. All events are 21+ | Please bring valid identification | NO REFUNDS ",Paid
b'Uncorked: SF 90+',2017-11-11T13:00:00,2017-11-11T21:00:00,"Uncorked Wine Festivals is coming back to SF with it's first ever 90+ event. This event features wines from across the globe rated 90 points and higher including local favorites, suprising sparkling wines and champagnes, and international delights. Plus an outdoor DJ lounge, custom photo booth and amazing local food vendors. 
There are two sessions for this event. The first session has VIP admission ($70) from 1-2pm featuring the extra hour of tasting with shorter lines and some exclusive pours. General admission ($60) begins at 2pm and this session ends at 5pm. The second session is all general admission from 6-9pm. Both tickets include all your wine tastings with food sold separately. 
Come sip and savor incredible wines while overlooking the city at this stunning venue.
This event is 21 and over only.
Cocktail attire is requested but not required.
This event benefits SF Yellow Bike Project (www.sfyellowbike.org)
Refund requests are accepted until November 3rd.",Paid
b'San Francisco Career Fair.',2018-05-23T09:30:00,2018-05-23T13:00:00,"Meet face to face with top employers hiring for Sales, Customer Service,  Dispatcher, Retail, Financial Services, Management, I.T., Healthcare, Government,  Education, Accounting and more. 
If you have been looking for a new career or just ready to start a new job you don't want to miss this exciting hiring event.
Professional Dress is required and bringing additional copies of your resume is strongly recommended. 
What to expect ? 


Multiple employers hiring for open positions.


Great Networking opportunities in a relaxed, professional environment


Face to face meetings with recruiters, managers and human resources professionals


100% free event to attend


",Free
"b""G-EAZY's NORCAL FIRE RELIEF FUNDRAISER""",2017-11-09T22:00:00,2017-11-10T02:00:00,"
1015 Folsom & G-Eazy Present
A NorCal Fire Victim Relief Fundraiser
with G-EAZY
100% of Proceeds Go To Charity
Performances by G-Eazy Tony Tone | DJ Amen | Aux CordDaghe | Syk Wid It | ThruliveShabazz | Quiz | Sean G 
Thursday November 9th / 10PM - 2AM / 21+



G-EAZY 
Facebook  Twitter  Soundcloud
Arriving on-stage with a pompadour and a leather jacket, G-Eazy became known as ""the James Dean of rap,"" but his music is much less troubled than that name might imply, having crossed over to the mainstream with his reinterpretation of the rock & roll classic ""Runaround Sue."" Born Gerald Earl Gillum in Oakland, California, G-Eazy launched his career while still in college at Loyola University in New Orleans, heading up a hip-hop crew named the Bay Boyz while dropping his solo debut, The Epidemic LP, in 2009. Two years later, his mixtape The Endless Summer landed with that hit redo of Dion's ""Runaround Sue."" In 2012 he released his second LP, Must Be Nice, hitting the road with Hoodie Allen and joining the Vans Warped Tour. In 2014 he returned with his first major-label release, These Things Happen (RCA). As his popularity grew in the following year, he embarked on an extensive international tour and recorded his fourth album. When It's Dark Out was released in late 2015 and included a hit duet with Bebe Rexha, ""Me, Myself & I."" Dark would go on to peak at number five on the Billboard 200 and top the R&B/Hip-Hop chart. In the summer of 2016, while on tour with Logic, YG, and Yo Gotti, Eazy appeared on Britney Spears' comeback single ""Make Me,"" which entered the Top 20 of the Hot 100. ""Some Kind of Drug,"" his single featuring Marc E. Bassy, arrived at the end of the year and would enter the singles charts in early 2017. At the beginning of the year, G-Eazy also teamed up with Carnage for the EP Step Brothers.

G-Eazy x Bebe Rexha - Me, Myself & I
Plays: 258,135,642

Help us raise $30,000 for those affected by the NorCal Fires. 100% of all proceeds go to charity!
On Sale Tuesday 11.07 – 4PM pst

Tickets: After purchasing a ticket through Eventbrite, you will receive an email with your tickets attached as a PDF. Please PRINT out your tickets and bring them with you on the night of the event. By purchasing a ticket you agree to receive periodic email communication from 1015 Folsom. Presale tickets must be redeemed by 1:30am. All events are 21+ | Please bring valid identification | NO REFUNDS ",Paid
b'The Guardsmen Tree Lot Party',2017-12-16T20:00:00,2017-12-17T01:30:00," 

  The Guardsmen 
are excited to invite you to the 
Guardsmen Tree Lot Party 
Enjoy a hosted bar from 8pm–1:30am, dance, and mingle in an indoor winter wonderland.
 
Described as “THE party that everyone talks about for months,"" The Guardsmen Tree Lot Party brings together thousands of San Francisco’s glamorous and fun-loving party goers to raise funds for over 2,500 Bay Area at-risk youth. 
 
The Festival Pavilion, one of SF's largest venues, will be transformed into a winter wonderland that will leave you awestruck. Beautiful Christmas trees line the entry as you make your way to your complimentary champagne. Have your picture taken with all your friends at the step and repeat or grab some fun snaps at one of the themed photo booths. 
 
Grab a drink from one of six bars are staffed with over 100 volunteer bartenders so you never have to wait for a drink. Then make your way to one of the largest dance floors in all of San Francisco and enjoy the show.

One of the most magical nights of the year is only weeks away. 
Be sure to get your ticket today!

All proceeds go to benefit at-risk Bay Area kids: The Guardsmen make a life-changing difference in the lives of at-risk youth by raising funds for scholarship, campership, and other youth programs. Learn more at www.guardsmen.org
Cocktail Attire Strongly Suggested 
 

 
Relive the Tree Lot Party Magic   
 

 

 
 
 

 

 
PRESS COVERAGE


 

     
      

 
SPONSORS
 
                 
 
   
    
 


FAQs
 
Who are The Guardsmen? Why is this a benefit? Every year The Guardsmen changes lives across the Bay Area by sending more than 2,500 at-risk youth to outdoor education programs and by providing scholarships for more than 250 students to attend private schools. Learn more about The Guardsmen
 
What should I wear? Cocktail attire is highly suggested. Because it is chilly in San Francisco, you can wear a jacket and leave it in our complimentary coat check while you enjoy the night's festivities. 
 
Are there ID requirements or an age limit to enter the event?
Guests must be 21 or older to attend; both scannable tickets and valid government ID's are required at the door for check-in - no exceptions.    
How should I get to the Tree Lot Party?Parking is limited at Fort Mason. Please consider taking a ride-sharing service such as Uber or Lyft, or a taxi.
What is the refund policy?While tickets are non-refundable, you may transfer your ticket to a friend on Eventbrite. You can transfer your event ticket to someone else just by updating your order information with the new attendee's information. Log into Eventbrite, click Tickets (under your name in the top right), and follow this screenshot.  
May I upgrade my ticket (e.g. GA to VIP)?
Yes, please transfer to the other ticket type in Eventbrite. Log into Eventbrite, click Tickets (under your name in the top right), and follow this screenshot.   
What does it take to put on The Guardsmen Tree Lot Party?
Last year we filmed a brief video on what it takes to put on this famous event.
 
What's The Guardsmen's IRS status and the Fair Market Value of the event?The Guardsmen is a registered 501 (c) (3) nonprofit corporation. In exchange for each ticket, the donor will receive $65 for GA, $115 for VIP, and $1000 for Platinum VIP, and $1500 for an Ultra VIP Private On-Stage Table. in goods and services. The amount of the ticket price less the Fair Market Value is tax deductible. Donations are greatly appreciated and highly encouraged but are separate from ticket purchases. Only a ticket purchase grants the ticket holder entrance to the event. Separate donations alone can not qualify for entrance.
To learn about event sponsorship opportunities: Contact the event hosts with any questions: [email]. 
 

 

 
Thank You for Supporting The Guardsmen!  
 
guardsmen.org",Paid
b'SantaCon Day Party',2017-12-09T11:00:00,2017-12-09T16:30:00,"The biggest SantaCon Party 
is going down ONE block away from Union Square
 
at
 
Hawthorn SF!
------
 
""There’s nothing like seeing 8,000 Santas in one place at one time! All are welcome but we ask that you wear a full Santa/Elf suit (T-shirts don’t count and just a hat isn’t enough).""The biggest SantaCon Party is going down one block away from Union Square! Hawthorn SF has 2 Rooms and we will be playing House Music, Reggaeton, Hip Hop & Top 40. Reserve your spot via Eventbrite!For more info, contact: [email] out more of our free events: www.iv3live.eventbrite.com


Here's a video from our last event at Hawthorn
www.IV3Live.com",Free
b'Art for the People by Justin BUA - San Francisco',2017-11-18T14:00:00,2017-11-18T18:00:00,"Once a year artist Justin BUA takes his work to the streets to give back to the people. Offering FREE prints and rare, collectable paintings. BUA will sign on site as he showcases his historically rich hip hop artwork.",Free
b'getgeeked San Francisco 2017 Consumer Showcase',2017-11-15T18:00:00,2017-11-15T21:00:00,None,Free
b'ZHU: BLACKLIZT NYE at 1015 Folsom',2017-12-31T22:00:00,2018-01-01T04:00:00," 
For Bottle Service Inquiries, please contact [email]
 

 
Zhu, Crossroads Nightlife, DJ Dials & 1015 Folsom present
ZHU:
A BLACKLIZT New Year's Eve Event+ much more TBA 
 
 
A once in a lifetime event. ZHU’s first BLACKLIZT event on the west coast.
 
Limited tickets available, limited capacity.
 
BLACK ATTIRE ONLY - Please Dress Accordingly.
 
5 rooms of music.

 
Sunday December 31st / 10pm - 4am / 21+




ZHU 
Facebook  Twitter  Soundcloud
In an ever shifting social landscape of elusive artists, ZHU is a unique voice making a name for himself without having mentioned it.  He quietly released his worldwide hit, ‘Faded’, which catapulted him into the spotlight, making him the first anonymous artist to be nominated for a Grammy. He continued to build the hype with two bodies of work before his first full length album. ZHU’s initial EP, THE NIGHTDAY, was a solo project, showcasing the raw talent and unique sounds of the budding artist. ZHU then recruited an eclectic group (Bone Thugs N Harmony, Skrillex, Trombone Shorty, and other world-class artists) for his 2015 Genesis Series EP project. Bound by no genre, the collection of songs paid homage to the great musicians that inspired ZHU with new age production and sonic design.  Dubbed “one of the most musically sophisticated of the current generation of dance music producers” by The New York Times, critics and fans His closing set in the Sahara tent at Coachella garnered comparisons to legends such as Daft Punk. Nearing 500M online streams, ZHU’s audience continues to rapidly grow.   Following topical remixes of Migo’s chart-topping “Bad and Boujee,” and Gorillaz “Andromeda,” 2017 saw the launch of ZHU's Blacklizt party concept and his hotly anticipated new EP stardustexhalemarrakechdreams featuring the standout ""Dreams"" collaboration with Nero.

ZHU - Paradise Awaits
Plays: 1,765,204



Tickets: After purchasing a ticket through Eventbrite, you will receive an email with your tickets attached as a PDF. Please PRINT out your tickets and bring them with you on the night of the event. By purchasing a ticket you agree to receive periodic email communication from 1015 Folsom. Presale tickets must be redeemed by 1:30am. All events are 21+ | Please bring valid identification | NO REFUNDS ",Paid
b'2017 The North Face Endurance Challenge - California (November 18-19)',2017-11-18T05:00:00,2017-11-19T12:00:00,"The North Face Endurance Challenge returns to the Bay Area. Located in the visually stunning Marin Headlands, The North Face Endurance Challenge Championship course engages runners with both scenic views and drastic elevation change. You won't want to miss out on this trail running event that draws participants ranging from first time racers to elite runners.
New for 2017: 
50 Mile, 50K, Marathon and Half Marathon runners will start at a new location in Marin and follow a similar course routes as in previous years before making their way across the Golden Gate Bridge to the new Finish Line Festival at Crissy Field. 
The Marathon Relay, 10K and 5K will start in Crissy field and follow a newly designed course through the Presidio before finishing back at Crissy field.
For more information on the California race please visit the following pages for detailed event information:

Race Home
Race Registration
Packet Pickup
Course Guides
Event Weekend
Event Parking & Lodging
Volunteer Information
Race Results
FAQ's

Join ViPeak Rewards.
If you have any questions please e-mail us at [email].",Paid
b'dg expo / San Francisco / November 2017',2017-11-19T11:30:00,2017-11-20T17:00:00,"dg expo
FABRIC & TRIM SHOW offering LOW-MINIMUMS + STOCK
This is a trade event not open to the public. This is a wholesale fabric & trim show.  Please see additional details on our website go to Attendee/Buyer Info  or write to us for additional attendee information
Show Dates: November 19-20, 2017
Location & Hours:  San Francisco
San Francisco Hilton Hotel Financial District/ Chinatown, 750 Kearny Street
Exhibit Days & Hours: Sunday, November 19 - 11:30AM to 6:30PM and
Monday, November 20 - 9:00AM to 5:00PM
Seminar Days:  Saturday/ Sunday/ Monday 
Admission to the show is FREE, please register in advance. There is a fee to attend seminars. Refund requests for seminar fees must be make in writing, and confirmed, 3 days prior to the show.
A 2 day Textile & Trimmings exhibit & 2 day Seminar Program for Designers, Small Manufacturers (producing Apparel, Accessories, Homefurnishings,  other Sewn Products), plus Private Label Retailers, Fabric Stores, Event/Party Planners.  Exhibitors are Wholesale Suppliers (including Mills, Converters, Importers, and Distributors) who have low minimums, and many have in-stock fabric and trims. For additional information go to our website www.dgexpo.net details, and announcements, including seminar presentations.
READ MORE at www.dgexpo.net or write to [email]  / [email]",Paid
"b""Holiday Lights: The Presidio's Traditional Tree-Lighting Ceremony""",2017-12-08T17:00:00,2017-12-08T18:30:00,"Gather at the tree and sing holiday classics along with the Golden Gate Carolers—the tree lights up right at 5:30pm. Light refreshments and kids activities will follow in the Presidio Community Y gymnasium, and don’t miss the lantern-lit evening forest walk at 6:30 pm. Partners include the Presidio Y, National Park Service, US Park Police, SF Fire Department, Presidio Residences, and Art Seed.
5 pmEvent kicks off outside at the tree with Golden Gate Carolers.Meet & greet on Funston St with USPP horses and SFFD fire truck
5:30 pmTree lighting
5:30 to 6:30 pmFree Activities in the Presidio Y Gym
6:30 pmLantern Walk leaves the Y Gym
6:45 pmEvent closes",Free
b'7th Annual michaelforce.org Cigar Shindig sponsored by Domo',2017-11-09T15:00:00,2017-11-09T18:00:00,"As Dreamforce is wrapping up let’s close the week out right! Relax and unwind after the conference with friends, cigars, food, and drinks. Register now, it’s complimentary, and bring your badge to the event to get in. For information about the event, contact @michaelforce on twitter and use #df17cigars when tweeting.
 
About our sponsor:



Domo helps all employees – from the CEO to the front-line worker – optimize business performance by connecting them to the right data and people they need to improve business results. Domo’s Business Cloud is the world’s first customizable platform that enables decision makers to identify and act on strategic opportunities in real time. The company works with the world’s leading and most progressive brands across multiple industries including retail, media and entertainment, manufacturing, finance and more. For more information, visit www.domo.com.

Have questions about 7th Annual michaelforce.org Cigar Shindig sponsored by Domo? Contact michaelforce",Free
b'Aquarium 45',2017-12-05T21:00:00,2017-12-05T23:00:00,"Legendary Russian rock band Aquarium celebrates it's 45th anniversary with a very special tour. Become part of it on December 5th, 2017 at the Palace of Fine Arts Theatre in San Francisco.
 
FAQs
 
What's the refund policy?
All ticket sales are final. 
 ",Paid
"b""Hot Water Music @ Slim's   w/ Dead To Me, Racquet Club""",2018-01-06T19:00:00,2018-01-06T23:59:00,"Please note that our show has been rescheduled to Sat. Jan. 6. All original tickets will be honored, or if you are unable to make the new date, refunds are available at place of purchase.
 
TICKET INFORMATION 
• Slim's is an ALL AGES (6+) venue.
• No refunds or exchanges are permitted, except in the case of headliner cancellation or date change. Opening acts are subject to change.
• There is an 8 ticket limit per customer unless otherwise stated.
• NEVER buy third party tickets (Craigslist, StubHub, etc.) for over face value. Scalped tickets may not be honored.
• Once you purchase, you will receive an order confirmation email from Eventbrite on behalf of Slim’s Presents.
• IMPORTANT: If you do not see your order confirmation in your inbox, make sure to check your junk/spam folder. If you still do not see your order confirmation, click here to access the Eventbrite help center.
• If you are having any other technical ticketing-related issues with your order, click here to contact Eventbrite. For general show info, click here.
",Paid
"b""Propagandhi @ Slim's   w/ RVIVR, Bad Cop / Bad Cop - SOLD OUT!""",2017-11-13T19:00:00,2017-11-13T23:59:00,"Door 7 / Show 8
Since forming in Manitoba in 1986, Propagandhi have brought an emphatic anti-fascist message to their music. Along with addressing a number of personal losses suffered in recent years, Victory Lap, the band's first full-length since 2012's Failed States, finds the band facing a landscape in which fascism is—among a certain crowd—suddenly trendy.
Victory Lap also marks Propagandhi’s first album with new guitarist Sulynn Hago, who joins Samolesky, frontman Chris Hannah, and bassist Todd Kowalski. Replacing longtime guitarist David Guillas (who appears on several tracks on Victory Lap), Hago was added to the lineup after Propagandhi put out a call for audition tapes and received over 400 responses.
TICKET INFORMATION 
• Slim's is an ALL AGES (6+) venue.
• No refunds or exchanges are permitted, except in the case of headliner cancellation or date change. Opening acts are subject to change.
• There is an 8 ticket limit per customer unless otherwise stated.
• NEVER buy third party tickets (Craigslist, StubHub, etc.) for over face value. Scalped tickets may not be honored.
• Once you purchase, you will receive an order confirmation email from Eventbrite on behalf of Slim’s Presents.
• IMPORTANT: If you do not see your order confirmation in your inbox, make sure to check your junk/spam folder. If you still do not see your order confirmation, click here to access the Eventbrite help center.
• If you are having any other technical ticketing-related issues with your order, click here to contact Eventbrite. For general show info, click here.
",Paid
"b""Grace VanderWaal - Just The Beginning Tour @ Slim's - SOLD OUT!""",2018-02-20T19:00:00,2018-02-20T23:59:00,"Door 7 / Show 7:30
Grace captured the hearts of America with her unique singer-songwriter talent, performing all original music during the America’s Got Talent competition using her signature ukulele. Grace’s AGT audition clip featuring her song “I Don’t Know My Name” went viral and is approaching 200 million views, with rock star Stevie Nicks commenting, ""She reminds me a lot of me in a lot of ways...Whatever happens, Grace is going to the top."" The young breakout star has received celebrity praise from the likes of Jason Mraz, Katy Perry, Reese Witherspoon, Shawn Mendes and Taylor Swift. Signed to Columbia Records and Syco Music, Grace released her debut EP Perfectly Imperfect in 2016, which debuted in the Top 10 on Billboard’s Top 200 Albums chart and became the best-selling EP of the year.
Grace made an appearance at Teen Choice 2017 where she won the award for Choice Next Big Thing. In March, Grace received the 2017 Radio Disney Music Award for The Freshest - Best New Artist. She is also recognized in Variety’s Youth Impact Report 2017, the annual list of young stars — 25 years old and under —that encompasses talent from all platforms.
TICKET INFORMATION 
• Slim's is an ALL AGES (6+) venue. • No refunds or exchanges are permitted, except in the case of headliner cancellation or date change. Opening acts are subject to change. • There is an 8 ticket limit per customer unless otherwise stated. • NEVER buy third party tickets (Craigslist, StubHub, etc.) for over face value. Scalped tickets may not be honored. • Once you purchase, you will receive an order confirmation email from Eventbrite on behalf of Slim’s Presents. • IMPORTANT: If you do not see your order confirmation in your inbox, make sure to check your junk/spam folder. If you still do not see your order confirmation, click here to access the Eventbrite help center. • If you are having any other technical ticketing-related issues with your order, click here to contact Eventbrite. For general show info, click here.",Paid
b'POPNYE',2017-12-29T19:00:00,2018-01-01T04:00:00,"RSVP @ bit.ly/PopNye18
Friday 12/29 + Saturday 12/30 + Sunday 12/31 
GA 18+! 
VIP 21+! 

Dedicated expedited entry 
Separate VIP area with music
VIP full bar, first drink included on us
Complimentary snack and hors d'oeuvres
Signature VIP discount cocktail 
Viewing platforms on main floor (limited space)


