Name,Start Time,End Time,Description,Price
SKILLS is beyond happy to announce its long-awaited return with three nights of magic as we ring in the new year at the Armory San Francisco!
FULL LINE-UP COMING SOON ... stay tuned!
POPNYE.COM
FACEBOOK.COM/SKILLSDJ
INSTAGRAM.COM/SKILLSDJ


TICKETS: After completing your purchase on Eventbrite, you will receive an email confirmation with your attached PDF ticket(s).  You MUST print and bring your PDF tickets AND ACCEPTABLE PHOTO IDENTIFICATION to be admitted for the event. You may download the Eventbrite app and show your ticket on your mobile device for entry instead of printing.
NO REFUNDS | ALL SALES FINAL | LINE-UP SUBJECT TO CHANGE

For any Venue related questions, please go to www.sfarmory.com/faq.",Paid
b'TEKKEN World Tour Finals Presented by Nissin Cup Noodles',2017-11-12T12:00:00,2017-11-12T22:00:00,"The TEKKEN World Tour Finals Presented by Nissin Cup Noodles Takes Place November 12 in San Francisco at City View at Metreon! 

Since June, TEKKEN 7 players have been competing across the globe in the TEKKEN World Tour presented by Nissin Cup Noodles, to prove they represent the “Best of the Best” TEKKEN 7 players from the Americas, Europe, and Asia-Pacific regions. On November 12, 2017, BANDAI NAMCO Entertainment Inc., in conjunction with Twitch and Nissin Cup Noodles, will assemble 16 of the world’s best TEKKEN 7 players (the top five from each region’s leaderboard along with the reigning Evolution Championship Series champion) to battle it out in the TEKKEN World Tour Finals at City View at Metreon in San Francisco, CA. These elite players will gather together for the first TEKKEN World Finals held in the United States to compete and determine who is truly the best TEKKEN 7 player in the world! With $50,000 in prize money and eternal bragging rights on the line, who will rise to the top and be crowned the World Champion?
As an added bonus, attendees of the TEKKEN World Tour Finals will have the exclusive opportunity to experience the upcoming TEKKEN 7 DLC character Geese Howard prior to his availability to players around the globe! Attendees will also get to checkout TEKKEN merchandise vendors, witness an exciting Finals showcase, and participate in a meet-and-greet with TEKKEN franchise Director Katsuhiro Harada and Senior Game Designer Michael Murray.

For more information visit www.tekkenworldtour.com 
Doors open at noon, 12:00 PM PT
Competition starts at 1:00 PM PT
Event is scheduled to end at 10:00 PM PT

**Newly Added Details**

We’re excited to announce the DRAGON BALL FighterZ Exhibition Match for the @TEKKEN World Tour Finals!  Watch Maximilian, SonicFox, D1, and Perfect Legend compete in the highly anticipated new fighting game!  DRAGON BALL FighterZ demo stations will also be available for free play all night long.

We are also pleased to announce the that the following vendors will be onsite with goods available for purchase: HORI, FiGPin, QANBA, and BANDAI NAMCO Entertainment Store.

 

FAQs
Are there ID or minimum age requirements to enter the event?
The TEKKEN World Finals is an all-ages event.  Children who are under the age of 3 years old do not need a ticket a ticket.

Is there assigned seating at the event? 
Seating in the main tournament area is first come, first served, so make sure to arrive early to gaurantee yourself a great view of the action.  

What are my transportation/parking options for getting to and from the event?
The venue is located in the heart of SoMa and is walking distance to several major BART and bus stops. It's also right next to the largest parking garage in San Francisco which is located on 5th & Mission.
  
What are my food and dining options at the venue? 
Located in the heart of SoMa, there are numerous eateries and restaurants withing walking distance. 

Where can Iearn more about the TEKKEN World Tour? 
You can find more information regarding the TEKKEN World Tour by visiting the official website at www.tekkenworldtour.com 

Are there any hotels located near the venue? 
Reccomended accomodations are at the San Francisco Marriott Marquis Hotel, located across the street from City View at Metreon.


",Paid
b'San Francisco 2018 Hiring Event',2018-05-23T10:00:00,2018-05-23T13:00:00,"Meet face to face with top employers hiring for Sales, Customer Service,  Dispatcher, Retail, Financial Services, Management, I.T., Healthcare, Government,  Education, Accounting and more. 

If you have been looking for a new career or just ready to start a new job you don't want to miss this exciting hiring event. 


Professional Dress is required and bringing additional copies of your resume is strongly recommended. 

What to expect at a Nationwide Career Fair? 


Multiple employers hiring for open positions throughout the Bay Area. 


Great Networking opportunities in a relaxed, professional environment


Face to face meetings with recruiters, managers and human resources professionals


100% free event to attend


Register to receive a full list of attending employers and job updates in your city: 
http://www.nationwidecareerfairs.com/candidates/ 
",Free
b'THE FLOOZIES at 1015 FOLSOM',2017-11-11T22:00:00,2017-11-12T03:00:00,"SnowGlobe Music Festival, DJ Dials & 1015 Folsom Present
THE FLOOZIES  with THE FUNK HUNTERS MADDY O'NEAL
SODOWN
 
Saturday November 11th / 10PM - 2AM / 21+




THE FLOOZIES 
Facebook  Twitter  Soundcloud
The Floozies are producer/guitarist Matt Hill and drummer Mark Hill. These two brothers are bringing their fresh approach to electronic music and live performance to venues and festivals all over the country. The duo's combination of cutting edge electronic production and party rocking funk energizes crowds and turns venues into epic dance parties. All of The Floozies music can be downloaded for free from

The Floozies - Love, Sex, and Fancy Things
Plays: 250,531

Tickets: After purchasing a ticket through Eventbrite, you will receive an email with your tickets attached as a PDF. Please PRINT out your tickets and bring them with you on the night of the event. By purchasing a ticket you agree to receive periodic email communication from 1015 Folsom. Presale tickets must be redeemed by 1:30am. All events are 21+ | Please bring valid identification | NO REFUNDS ",Paid
b'MARKUS SCHULZ (Open To Close) at 1015 FOLSOM',2017-12-29T21:00:00,2017-12-30T05:00:00,"
TranceFamily, DJ Dials & 1015 Folsom Present
MARKUS SCHULZ  OPEN TO CLOSE SET 
8 HOURS OF MARKUS SCHULZ - ARE YOU READY?
 
Friday December 29th / 9PM - 5AM / 21+




Markus Schulz 
Facebook  Twitter  Soundcloud
Forged in the fires of Arizona’s seminal 90s rave scene, Schulz first went state, then with equal speed national and international. From the building blocks of progressive, trance & house, he crafted early anthems like ‘The New World’ and latter-day ones like ‘Destiny’. Caught between have been a half-dozen revered albums (most recently ‘Watch The World’), a convoy of club hits and thousands of transfixing performances, played out before untold millions. He’s helmed the scene-essential Coldharbour label for 11 years, chaired the Global DJ Broadcast radio show for 15 and remixed everyone from Moroder to Madonna. His floor-bound adventures have met with equal acclaim. Through his effortless audience affinity, flawless mixing, instinctive tune selection and now famous, stylistically vast open-till-close sets, he has wowed crowds in every major city on Earth. Markus has scaled the upper reaches of the world’s DJ rankings and charts; is a two-time winner of DJ Times’ America’s Best DJ crown and has drawn acclaim from every electronic music portal & press outlet on the planet. A regular fixture at the world’s biggest & most famous clubs, arenas and festival stages, weekly, he lays down his inimitable musical vision. In Europe, he’s floored audiences at events like Transmission, Electronic Family, Nature One and Dance Valley. He’s creamed Creamfields; gridlocked Global Gatherings and hosted his own stage at Tomorrowland. Stateside, EDC, Ultra, Nocturnal and numerous others have similarly all felt Schulz pressure. His legendary open-till-close sets, at spots like Space, Miami, LA’s Avalon, Stereo, Montreal, Amnesia, Ibiza and his International Residency at Ministry Of Sound have become rites of passage for music lovers around the world.  His most recent album ‘Watch The World’ (his sixth) included the Beatport #1 hit ‘Destiny’ and ‘Facedown’, his boundary-breaking team-up with Romanian quartet Soundland. Both stylistically and artistically, the album was a significant departure for Schulz. With more of a radio edge, it saw Markus take a lead role in its song writing process for the first time. A commercial and critical hit, ‘WTW’ reached the #1 position on iTunes’ international dance chart. The UK’s DJ Mag described it as “ambitious”, “expeditionary”, and “content-wise, for someone from his ‘bloc’, without precedent”. Giving it their Album of the Month accolade, MIXMAG called it “a work of art”. Dancing Astronaut saluted ‘Watch The World’s “meaningful lyrics played out with live instruments”, “that captured his (Markus’) authenticity as an artist”. Hailing its “impressive vocalists”, YourEDM.com summed it up simply as “a monumental release”.

Cosmic Gate & Markus Schulz - AR [Official Music Video]
Plays: 11,523

Tickets: After purchasing a ticket through Eventbrite, you will receive an email with your tickets attached as a PDF. Please PRINT out your tickets and bring them with you on the night of the event. By purchasing a ticket you agree to receive periodic email communication from 1015 Folsom. Presale tickets must be redeemed by 1:30am. All events are 21+ | Please bring valid identification | NO REFUNDS ",Paid
b'Good Vibes Ft. Nef The Pharaoh',2017-11-09T18:00:00,2017-11-09T21:00:00,":::::::⚡️Slghtwrk Presents ⚡️ :::::::Catch Good Vibes! Come early, it's guaranteed to get packed!Featuring:Nef The PharaohRandy McPhlyTeam UnlimitedLavishDJ Mikecool
Hosted by: Chris O'Bannon and Seanny Sean
Special Note: This event will be hosted in Jack Adams Hall inside the Caesar Chavez Student Union Center",Free
"b'Mozart to Mendelssohn Concert - Flute, Fanfare & Fairies'",2017-11-12T15:00:00,2017-11-12T17:00:00,"The San Francisco Civic Music Association presents Mozart to Mendelssohn's 2017-2018 season opening concert, Flute, Fanfare & Fairies, on November 12, 2017. 
Admission is FREE and registration/RSVPs are appreciated but not required. Seating is limited and available on a first-come, first-served basis. Doors open at 2:30 PM; please arrive early to ensure your spot. Donations are gratefully accepted, with a $10 suggested donation per person. 
PROGRAM

Mozart - Overture to The Magic Flute
Haydn - Trumpet Concerto in E-Flat major featuring trumpet soloist Chris Wilhite
Mendelssohn - Suite from A Midsummer Night's Dream

Music Director & Conductor: John Kendall Bailey",Free
b'David Feherty - Off Tour',2017-11-16T19:30:00,2017-11-16T22:30:00,"How do you describe the offbeat antics of David Feherty? The New York Times called him “a cross between Oprah Winfrey and Johnny Carson.” With a sharp wit and irreverent style, the professional golfer turned golf analyst, talk show host and sports broadcaster has made a name for himself as one of the most hilarious and irrepressible personalities in golf. Of Feherty’s live one-man show, Golf Digest said: “Uncensored and unhinged, and worth the price of admission. It really was stupendous.” The Pittsburgh Post-Gazette raves, “David Feherty was uproariously funny. It was two hours of zaniness and madcap storytelling. People were coming out of their seats with laughter.”",Paid
b'Tim Ferriss: Tribe of Mentors',2017-11-30T18:30:00,2017-11-30T19:30:00,"Tim Ferriss, Entrepreneur; Public Speaker; Author, Tribe of Mentors: Short Life Advice from the Best in the World; Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers; The 4-Hour Work Week
Who is your mentor? Author Tim Ferriss went in search of guidance as he spoke with experts from the tech, business, sports and entertainment fields—and he’s coming back to INFORUM to share their best advice for successfully navigating through life.
In his newest book, Tribe of Mentors: Short Life Advice from the Best in the World, Ferriss profiles everyone from actor Jesse Williams and Craig Newmark of Craigslist to mogul Arianna Huffington and burlesque star Dita Von Teese and shares their secrets for success, happiness and meaning.
No matter what obstacles you’re facing, Ferriss’ concise but juicy tips from some of the world’s most beloved experts will motivate you to make the most of your work and life.
Location: Castro Theatre, 429 Castro St., San FranciscoTime: 5:30 p.m. check-in and premium reception, 6:30 p.m. program
All ticket sales are final and nonrefundable.
 ",Paid
"b""Volkswagen Presents Warren Miller's Line of Descent - San Francisco-Castro """,2017-11-17T19:30:00,2017-11-17T22:00:00,"This year, don’t miss Warren Miller’s Line of Descent, presented by Volkswagen. Travel the globe, by land, air, and sea, exploring the ties that bind us. Visit skiing icons who have made the mountains their home and raised the next generation of winter adventurers. Go from New Zealand, home to some of the Southern Hemisphere’s deepest lines, to the French Alps, where native son Jean Claude Killy’s legacy fills Val-D’Isere hearts with pride. In Norway, a Canadian ski patroller enjoys the company of his Norwegian brethren, and in British Columbia, the Provo brothers discover the powsurfing stashes of Mustang Powder Lodge. Cruise through the Northern Rockies with Kalen Thorien by motorcycle and rip the rugged terrain of Jackson Hole with legends like Tommy Moe and Jess McMillan. 
For 68 years, ski families have cheered on the official kickoff to winter with the ski film company that started it all and this year is no different. As the family grows, the traditions grow richer in Volkswagen presents Warren Miller’s Line of Descent. Deeper and fresher than ever. Learn more at warrenmiller.com.",Paid
b'Depth Perception - San Francisco Premiere',2017-11-09T19:00:00,2017-11-09T21:00:00,"Deep in winter, and even deeper in British Columbia, you’ll find more than just one of the world’s best places to ride — around every corner, some wild natural phenomena seems to be taking place.
Quiksilver proudly presents Depth Perception, Travis Rice’s latest brain child starring fellow Quiksilver riders Bryan Fox, Austen Sweetin, Roxy’s Robin Van Gyn and the master himself.
Set in the transfixing layers of BC’s temperate forest, the furthest inland rainforest in the world, Depth Perception returns to the roots of snowboarding and portrays the unique connection each rider shares with nature. The movie invites you into a supernatural wonderland and invites you to enjoy some of the finest backcountry free riding the planet has to offer.
Depth Perception introduces a new breed of action sports movie. It goes well beyond the surface and travels through time. We get an understanding of what drove Travis, Austin, Robyn and Bryan to become who they are today and learn how the otherworldly landscape of British Columbia has evolved over the centuries.  
Brought to you by Quiksilver, Rubble Films and Helio and Company and filmed on location at CMH Galena, Depth Perception features an intriguing original music composed by Hannah Holbrook and Kishi Bashi. ",Paid
b'Women X Made',2017-12-09T12:00:00,2017-12-09T18:00:00,"Style Lounge Events presents Women x Made.  Shop from over 40 local independent woman owned and operated businesses. This highly curated shopping event features female vendors selling everything from apparel, jewelry, artisinal food, art, home goods and more. This event will take place in the historic Women's Building in San Francisco. 
Founded in 1971, The Women’s Building is a women-led community space that advocates self-determination, gender equality and social justice.  Guided by the belief that all women and girls have the right to safe, joyous and creative lives.
Parking:
The Women's Building has partnered with Parking Panda, the nationwide leader in online parking reservations, to allow visitors to purchase guaranteed parking nearby. .
Once purchased, parking is 100% guaranteed even if the location otherwise fills up. Simply present your purchase confirmation at the elected location, and this serves as your payment with no additional payments or fees ever. Parking availability is very limited, so it is strongly recommended that that you purchase your parking in advance.
***Exclusive Partner Offer: Use code WOMEN15 at checkout for 15% off your first reservation***
Other Parking Lots:
Garage Parking is available at two city garages, each 3 blocks away.
Mission/Bartlett Garage3255 21st Street (between Valencia and Mission).415-821-6715
16th St/Hoff Garage16th & Hoff (just above 16th St. Bart).415-861-4080
How to Get there: 
Transit: Plan your trip using the transit Trip Planner!
take BART to the 16th Street Station.Muni bus lines serving this area: 14, 22, 26, 33, 49 and the J Church.By Car: Check the Online Map
Check traffic at 511.org

 ",Paid
b'IDEO Wunderfaire 2017 ',2017-11-30T16:30:00,2017-11-30T20:00:00,"Wunderfaire is back for its 9th year! Join IDEO for a night on the pier celebrating local crafters, artists, and designers. Enjoy 60+ independent vendors, food trucks, and live music from solo pianist, DJ Leibowitz.
****Admission is FREE and open to the public, however, registration on Eventbrite is REQUIRED and tickets are limited.
Please note that we will let ticket holders in as capacity allows us throughout the night. Entrance priority will be given to IDEO employees.

++++++++++++++++++++++
SHOP – 60+ independent vendors selling crafts, designs, and delectables for men, women, kids, homes, and pets.
EAT – Enjoy food from participating food trucks, Tres Truck and Little Green Cyclo. Sweet treats by Civil Pops and Shades of Sugar Bakeshop.
DO GOOD – A portion of this year’s proceeds will be donated to La Cocina. La Cocina is a non-profit culinary incubator based in the Mission, dedicated to helping low-income food entrepreneurs—primarily women from immigrant communities—grow informal restaurants into legal sustainable businesses.
One hundred percent of the proceeds made from IDEO Coloring Books will go directly to UndocuFund, a North Bay relief fund focused on aiding undocumented families displaced by the fires, ensuring they will have the support and resources they need to recover.
++++++++++++++++++++++
This year’s vendors include, but are not limited to:Aplat IncBecky LeeBean BrewBrooke ThyngCivil Pops / Civil LabsDiem HoFelicia ChiaoThe Good Pin ClubMarja Germans GardAngela FlavianiAuroreiBatsu/MaruCady ShadwickChronicle BooksCoffee n Cream PressGarlish CondimentThe Consistency ProjectDavid YoungErica GarciaThe Foggy DogGirls Driving for a Difference Heather SmithIn Good Company GranolaJessa BladesJessica HannahJoakim BergbomJuniper RidgeJustin Williams’ Swedish GlöggLinda La ToucheLisa Anderson ShafferMargo CanadaMarja Germans GardMatlena HourulaMelissa HoldenMelissa MahmutovicMichelle KregerMiha FeusMisa MisonoModern ShiboriNicole KraieskiNicole SpearPatricia MontejoRachel WarneRoberta & MonicaRadish Home & GardenRajini KavulaSalty Fox Jewelry Jewelry Sophie BrownThree Man JamTotem CeramicsTracy ChocholousekVilasinee BunnagVivian BaradYerba Buena Tea Co.Yoshi Yoshitani Yuzu Soap",Free
"b'60th Annual San Francisco International Auto Show November 18-26, 2017'",2017-11-18T10:00:00,2017-11-26T20:00:00,"The San Francisco Chronicle 60h Annual International Auto Show presented by Golden 1 Credit Union returns to San Francisco's Moscone Center November 18, 2017 - November 26, 2017.
The San Francisco International Auto Show, which is supported by the California New Car Dealers Association, is the Bay Area’s largest and most prestigious auto exposition and the only show held regionally that lures the dazzling high-end displays from the world’s major automotive manufacturers.
Whether you're a car enthusiast, looking for a pressure-free non-sales environment to shop or research for your next car purchase, or just looking for affordable family fun, the 60th Annual San Francisco Auto Show will offer something for everyone. In addition to providing visitors with the opportunity to get an advance preview of the 2018 model vehicles, this year's Auto Show will feature: Test Drive opportunities from several manufacturers, alternative fuel and hi-tech vehicles; exotic sports cars; the Academy of Art University Classic Car Collection; an electric vehicle infrastructure and technology display from PG&E, the San Francisco Auto Salon with modified and custom cars showcasing aftermarket products plus exhibits from the Ferrari Club of America, the Aston Martin Club, and much much more.


SHOW HOURS & DATES:
Saturday, Nov. 18: 10:00 a.m. – 10:00 p.m.Sunday, Nov. 19: 10:00 a.m. – 9:00 p.m.Monday, Nov. 20: 10:00 a.m. – 9:00 p.m.Tuesday, Nov. 21: 10:00 a.m. – 9:00 p.m.Wednesday, Nov. 22: 10:00 a.m. – 9:00 p.m.Thursday, Nov. 23: 10:00 a.m. – 9:00 p.m.Friday, Nov. 24: 10:00 a.m. – 10:00 p.m.Saturday, Nov. 25: 10:00 a.m. – 10:00 p.m.Sunday, Nov. 26: 10:00 a.m. – 8:00 p.m.    


IMPORTANT NOTES:


Tickets may be purchased in advance for any day of the show.


The ticket is valid for one-time admission only.


The one-time admission can be any day from Nov 18 - Nov 26


All sales are final and nonrefundable.


Children 12 years and younger are free when accompanied by an adult.




Tickets are also available for purchase at the door for $10 (cash only). 


The participation and presence of any given manufacturer or vehicle make, model, color, and/or vehicle package, including but not limited to trim, equipment, interior, or options, is NOT guaranteed and is subject to change without notice at any time.  While the San Francisco International Auto Show makes efforts to communicate any such changes, the San Francisco International Auto Show shall not be held liable and refunds will not be issued if an exhibit or its contents differ from any advertisement, notice, announcement, or other form of communication.


For more information visit www.sfautoshow.com and follow us on Facebook, Instagram, Twitter, and Snapchat @SFAutoShow







",Paid
"b""Citizen @ Slim's   w/ Sorority Noise, Great Grandpa""",2017-11-17T19:30:00,2017-11-17T23:59:00,"Door 7:30 / Show 8:30
Citizen’s As You Please reports from ground zero of an epidemic. Two years removed from their previous Run For Cover LP, Everybody Is Going To Heaven, Citizen’s perspective is far less sublime. As You Please is a confrontational record, incapable of turning a blind eye toward the inescapable strife. And so, songwriter Mat Kerekes pursues the source of discontent that is ravaging his friends, his family, and his Rust Belt city of Toledo, Ohio with the band’s most dynamic record to date.
On As You Please the epidemic is bigger than addiction and overdoses. There is no longer a Dream to be pursued for the friends and family surrounding Citizen. The band explores that absence and the misguided ways in which it gets filled. On opener “Jet” the kids move slow and there’s a stranger living in the narrator’s home. Both are Kerekes’ discreet way of expressing the wreckage of widespread opiate addiction. “In The Middle Of It All” might be Citizen at their most hopeful, but it also reads as agonizing expression of the ruin in the Heartland.
As You Please also showcases the growing versatility of a band seven years deep and still restless. Citizen has fully outgrown the pop punk, but also refuses to brood in post-hardcore dirges. Written over the course of a year, the record is devoid of the brutish and sinister elements found on Everybody Is Going To Heaven. Here, Citizen go beyond the grunge to shoegaze contrasts and strive for something benevolent.
There’s a spiritual core to the record that manifests in subtle ways like the ethereal vocals echoing in the breakdown of “Control,” the droning organs on “You Are A Star” or the almost operatic refrain on “In The Middle Of It All.” The finespun ways in which Citizen has written this record mark a cataclysmic breakthrough for the band. There is damage and disarray in the band member’s daily lives, but within this record all the pieces have been restored in an ornate arrangement befitting a stained glass mosaic.
In the end, As You Please tries to give strength to those in need. There are illitic factors that control, but Citizen has written a guiding light of an album out of the debris. It concludes with “You Are A Star” and “Flowerchild;” one an unstable request of confidence set to soaring progressions, the other a blistering finale that subverts expectation. As You Please might read as meek, but it represents Citizen in its most confident and expansive state.
TICKET INFORMATION 
• Slim's is an ALL AGES (6+) venue.
• No refunds or exchanges are permitted, except in the case of headliner cancellation or date change. Opening acts are subject to change.
• There is an 8 ticket limit per customer unless otherwise stated.
• NEVER buy third party tickets (Craigslist, StubHub, etc.) for over face value. Scalped tickets may not be honored.
• Once you purchase, you will receive an order confirmation email from Eventbrite on behalf of Slim’s Presents.
• IMPORTANT: If you do not see your order confirmation in your inbox, make sure to check your junk/spam folder. If you still do not see your order confirmation, click here to access the Eventbrite help center.
• If you are having any other technical ticketing-related issues with your order, click here to contact Eventbrite. For general show info, click here.
",Paid
b'OPEN HOUSE Presentation of Design Opportunities',2017-11-15T17:00:00,2017-11-15T20:00:00,"




Design Teams have spent the last two months visiting places around San Francisco Bay, learning about the challenges our communities are facing related to severe storms, flooding and sea level rise, layered on the broader challenges around infrastructure, affordability and inequity throughout the Bay Area.
On November 15th, the Design Teams will publicly present 3-5 Design Opportunities - ideas that they have developed based on their research and expertise. The presentation of these ideas will be publicly live-streamed on our YouTube channel from 11:00am to 4:30pm.
That evening, Resilient by Design is hosting an Open House for visitors to view the final Design Opportunities, meet and ask Design Teams questions, and provide written input on their proposed designs*. The Design Opportunities vary in scope and scale to tackle current and future challenges around the bay due to flooding, sea level rise, and seismic risks.
This is a free event but tickets are limited so RSVP now!





* You can also view and provide feedback on the final proposed Design Opportunities online",Free
b'Stas Mikhavilov- The Best Day',2018-01-14T19:00:00,2018-01-14T21:00:00,"                        One of the most beloved Russian performers, Stas Mikhailov, presents his new program ""The Best Day!""
Великолепный певец, один из самых любимых и известных российских исполнителей, Стас Михайлов, представляет свою новую программу «Лучший день»!
Совершенно новая, яркая, по-настоящему теплая программа наполнена легкими, жизнерадостными песнями, под которые, как говорит сам артист: «можно петь и танцевать, оставив все свои заботы, просто отдохнуть душой и получить заряд положительной энергии». Не обойдется на концерте и без главных, определяющих творчество Михайлова песен о любви и о поиске смысла жизни, которые так давно знакомы и любимы почитателями его таланта. Абсолютно все песни Стаса посвящены прекрасным дамам, сильным мужчинам и их взаимоотношениям, - именно поэтому они так близки и понятны каждому, пришедшему на его концерт, а завораживающий и волнующий голос артиста уж точно не оставляет шанса уйти с равнодушным!
                    ",Paid
